#metadataBlock	name	dataverseAlias	displayName												
	GA_5_3_1_1	Pb206/U238	GA_5_3_1_1-336	336											
	GA_5_3_1_1	Pb206/U238(T)	GA_5_3_1_1-337	337											
	GA_5_3_1_1	Pb207	GA_5_3_1_1-338	338											
	GA_5_3_1_1	Pb207/Pb204	GA_5_3_1_1-339	339											
	GA_5_3_1_1	Pb207/Pb204(I)	GA_5_3_1_1-340	340											
	GA_5_3_1_1	Pb207/Pb204(T)	GA_5_3_1_1-341	341											
	GA_5_3_1_1	Pb207/Pb206	GA_5_3_1_1-342	342											
	GA_5_3_1_1	Pb207/Pb206(I)	GA_5_3_1_1-343	343											
	GA_5_3_1_1	Pb207/Pb208	GA_5_3_1_1-344	344											
	GA_5_3_1_1	Pb207/U235	GA_5_3_1_1-345	345											
	GA_5_3_1_1	Pb207/U235(T)	GA_5_3_1_1-346	346											
	GA_5_3_1_1	Pb208	GA_5_3_1_1-347	347											
	GA_5_3_1_1	Pb208/Pb204	GA_5_3_1_1-348	348											
	GA_5_3_1_1	Pb208/Pb204(I)	GA_5_3_1_1-349	349											
	GA_5_3_1_1	Pb208/Pb204(T)	GA_5_3_1_1-350	350											
	GA_5_3_1_1	Pb208/Pb206	GA_5_3_1_1-351	351											
	GA_5_3_1_1	Pb208/Pb206(I)	GA_5_3_1_1-352	352											
	GA_5_3_1_1	Pb208/Th232	GA_5_3_1_1-353	353											
	GA_5_3_1_1	Pb208/Th232(T)	GA_5_3_1_1-354	354											
	GA_5_3_1_1	Pb210	GA_5_3_1_1-355	355											
	GA_5_3_1_1	Pb210_ACTIVITY	GA_5_3_1_1-356	356											
	GA_5_3_1_1	Pb210/Ra226	GA_5_3_1_1-357	357											
	GA_5_3_1_1	Pb210/Ra226_ACTIVITY	GA_5_3_1_1-358	358											
	GA_5_3_1_1	Pb210/U238	GA_5_3_1_1-359	359											
	GA_5_3_1_1	Pb210_XS	GA_5_3_1_1-360	360											
	GA_5_3_1_1	PbO	GA_5_3_1_1-361	361											
	GA_5_3_1_1	Pd	GA_5_3_1_1-362	362											
	GA_5_3_1_1	pH	GA_5_3_1_1-363	363											
	GA_5_3_1_1	Po210	GA_5_3_1_1-364	364											
	GA_5_3_1_1	Po210_ACTIVITY	GA_5_3_1_1-365	365											
	GA_5_3_1_1	Po210/Pb210	GA_5_3_1_1-366	366											
	GA_5_3_1_1	PO4	GA_5_3_1_1-367	367											
	GA_5_3_1_1	Pr	GA_5_3_1_1-368	368											
	GA_5_3_1_1	Pr2O3	GA_5_3_1_1-369	369											
	GA_5_3_1_1	Pr6O11	GA_5_3_1_1-370	370											
	GA_5_3_1_1	PRESS	GA_5_3_1_1-371	371											
	GA_5_3_1_1	Pt	GA_5_3_1_1-372	372											
	GA_5_3_1_1	Pt190/Os188	GA_5_3_1_1-373	373											
	GA_5_3_1_1	r2 	GA_5_3_1_1-374	374											
	GA_5_3_1_1	Ra	GA_5_3_1_1-375	375											
	GA_5_3_1_1	Ra226	GA_5_3_1_1-376	376											
	GA_5_3_1_1	Ra226_ACTIVITY	GA_5_3_1_1-377	377											
	GA_5_3_1_1	Ra226/Th230	GA_5_3_1_1-378	378											
	GA_5_3_1_1	Ra226/Th230/ACTIVITY	GA_5_3_1_1-379	379											
	GA_5_3_1_1	Rb	GA_5_3_1_1-380	380											
	GA_5_3_1_1	Rb87	GA_5_3_1_1-381	381											
	GA_5_3_1_1	Rb87/Rb86	GA_5_3_1_1-382	382											
	GA_5_3_1_1	Rb87/Sr86	GA_5_3_1_1-383	383											
	GA_5_3_1_1	Re	GA_5_3_1_1-384	384											
	GA_5_3_1_1	Re187/Os186	GA_5_3_1_1-385	385											
	GA_5_3_1_1	Re187/Os188	GA_5_3_1_1-386	386											
	GA_5_3_1_1	Re187/Os189	GA_5_3_1_1-387	387											
	GA_5_3_1_1	Rh	GA_5_3_1_1-388	388											
	GA_5_3_1_1	Ru	GA_5_3_1_1-389	389											
	GA_5_3_1_1	S	GA_5_3_1_1-390	390											
	GA_5_3_1_1	S(TOT)	GA_5_3_1_1-391	391											
	GA_5_3_1_1	S_(SLFI)	GA_5_3_1_1-392	392											
	GA_5_3_1_1	S_PY	GA_5_3_1_1-393	393											
	GA_5_3_1_1	SAL	GA_5_3_1_1-394	394											
	GA_5_3_1_1	Sb	GA_5_3_1_1-395	395											
	GA_5_3_1_1	Sc	GA_5_3_1_1-396	396											
	GA_5_3_1_1	Sc2O3	GA_5_3_1_1-397	397											
	GA_5_3_1_1	Sc46	GA_5_3_1_1-398	398											
	GA_5_3_1_1	Se	GA_5_3_1_1-399	399											
	GA_5_3_1_1	Si	GA_5_3_1_1-400	400											
	GA_5_3_1_1	Si(AMORPH)	GA_5_3_1_1-401	401											
	GA_5_3_1_1	SiO2	GA_5_3_1_1-402	402											
	GA_5_3_1_1	SIOH	GA_5_3_1_1-403	403											
	GA_5_3_1_1	Sm	GA_5_3_1_1-404	404											
	GA_5_3_1_1	Sm144/Sm152	GA_5_3_1_1-405	405											
	GA_5_3_1_1	Sm147	GA_5_3_1_1-406	406											
	GA_5_3_1_1	Sm147/Nd143	GA_5_3_1_1-407	407											
	GA_5_3_1_1	Sm147/Nd144	GA_5_3_1_1-408	408											
	GA_5_3_1_1	Sm147/Nd146	GA_5_3_1_1-409	409											
	GA_5_3_1_1	Sm148/Sm152	GA_5_3_1_1-410	410											
	GA_5_3_1_1	Sm149/Sm152	GA_5_3_1_1-411	411											
	GA_5_3_1_1	Sm150/Sm152	GA_5_3_1_1-412	412											
	GA_5_3_1_1	Sm154/Sm152	GA_5_3_1_1-413	413											
	GA_5_3_1_1	Sm2O3	GA_5_3_1_1-414	414											
	GA_5_3_1_1	Sn	GA_5_3_1_1-415	415											
	GA_5_3_1_1	SO2	GA_5_3_1_1-416	416											
	GA_5_3_1_1	SO3	GA_5_3_1_1-417	417											
	GA_5_3_1_1	SO4	GA_5_3_1_1-418	418											
	GA_5_3_1_1	Sr	GA_5_3_1_1-419	419											
	GA_5_3_1_1	Sr/Ca	GA_5_3_1_1-420	420											
	GA_5_3_1_1	Sr84/Sr86	GA_5_3_1_1-421	421											
	GA_5_3_1_1	Sr84/Sr88	GA_5_3_1_1-422	422											
	GA_5_3_1_1	Sr86	GA_5_3_1_1-423	423											
	GA_5_3_1_1	Sr86/Sr88	GA_5_3_1_1-424	424											
	GA_5_3_1_1	Sr87/Sr86	GA_5_3_1_1-425	425											
	GA_5_3_1_1	Sr87/Sr86(I)	GA_5_3_1_1-426	426											
	GA_5_3_1_1	Sr87/Sr86(T)	GA_5_3_1_1-427	427											
	GA_5_3_1_1	Sr87/Sr88	GA_5_3_1_1-428	428											
	GA_5_3_1_1	Sr88/Sr86	GA_5_3_1_1-429	429											
	GA_5_3_1_1	SrO	GA_5_3_1_1-430	430											
	GA_5_3_1_1	Ta	GA_5_3_1_1-431	431											
	GA_5_3_1_1	Ta2O5	GA_5_3_1_1-432	432											
	GA_5_3_1_1	TALC	GA_5_3_1_1-433	433											
	GA_5_3_1_1	Tb	GA_5_3_1_1-434	434											
	GA_5_3_1_1	Tb2O3	GA_5_3_1_1-435	435											
	GA_5_3_1_1	Te	GA_5_3_1_1-436	436											
	GA_5_3_1_1	TEMP	GA_5_3_1_1-437	437											
	GA_5_3_1_1	Th	GA_5_3_1_1-438	438											
	GA_5_3_1_1	Th227_ACTIVITY	GA_5_3_1_1-439	439											
	GA_5_3_1_1	Th228/Th232	GA_5_3_1_1-440	440											
	GA_5_3_1_1	Th230	GA_5_3_1_1-441	441											
	GA_5_3_1_1	Th230_ACTIVITY	GA_5_3_1_1-442	442											
	GA_5_3_1_1	Th230/Th232	GA_5_3_1_1-443	443											
	GA_5_3_1_1	Th230/Th232_ACTIVITY	GA_5_3_1_1-444	444											
	GA_5_3_1_1	Th230/U238	GA_5_3_1_1-445	445											
	GA_5_3_1_1	Th230_U238_ACTIVITY	GA_5_3_1_1-446	446											
	GA_5_3_1_1	Th230_XS	GA_5_3_1_1-447	447											
	GA_5_3_1_1	Th232	GA_5_3_1_1-448	448											
	GA_5_3_1_1	Th232_ACTIVITY	GA_5_3_1_1-449	449											
	GA_5_3_1_1	Th232_Pb204	GA_5_3_1_1-450	450											
	GA_5_3_1_1	Th232_Pb208	GA_5_3_1_1-451	451											
	GA_5_3_1_1	Th232_Th230	GA_5_3_1_1-452	452											
	GA_5_3_1_1	Th232/Th230_ACTIVITY	GA_5_3_1_1-453	453											
	GA_5_3_1_1	Th232/U238	GA_5_3_1_1-454	454											
	GA_5_3_1_1	Th234	GA_5_3_1_1-455	455											
	GA_5_3_1_1	Th234_XS	GA_5_3_1_1-456	456											
	GA_5_3_1_1	Th238/Th232_ACTIVITY	GA_5_3_1_1-457	457											
	GA_5_3_1_1	ThO	GA_5_3_1_1-458	458											
	GA_5_3_1_1	ThO2	GA_5_3_1_1-459	459											
	GA_5_3_1_1	Ti	GA_5_3_1_1-460	460											
	GA_5_3_1_1	Ti2O3	GA_5_3_1_1-461	461											
	GA_5_3_1_1	TIC	GA_5_3_1_1-462	462											
	GA_5_3_1_1	TI-MT	GA_5_3_1_1-463	463											
	GA_5_3_1_1	TI-NB	GA_5_3_1_1-464	464											
	GA_5_3_1_1	TiO	GA_5_3_1_1-465	465											
	GA_5_3_1_1	TiO2	GA_5_3_1_1-466	466											
	GA_5_3_1_1	Tl	GA_5_3_1_1-467	467											
	GA_5_3_1_1	Tl203/Tl205	GA_5_3_1_1-468	468											
	GA_5_3_1_1	Tl205/Tl203	GA_5_3_1_1-469	469											
	GA_5_3_1_1	Tm	GA_5_3_1_1-470	470											
	GA_5_3_1_1	Tm2O3	GA_5_3_1_1-471	471											
	GA_5_3_1_1	TOC	GA_5_3_1_1-472	472											
	GA_5_3_1_1	TOTAL	GA_5_3_1_1-473	473											
	GA_5_3_1_1	U	GA_5_3_1_1-474	474											
	GA_5_3_1_1	U/Zr91	GA_5_3_1_1-475	475											
	GA_5_3_1_1	U/Zr92	GA_5_3_1_1-476	476											
	GA_5_3_1_1	U230/Th232_ACTIVITY	GA_5_3_1_1-477	477											
	GA_5_3_1_1	U234	GA_5_3_1_1-478	478											
	GA_5_3_1_1	U234_ACTIVITY	GA_5_3_1_1-479	479											
	GA_5_3_1_1	U234/U238	GA_5_3_1_1-480	480											
	GA_5_3_1_1	U234/U238_ACTIVITY	GA_5_3_1_1-481	481											
	GA_5_3_1_1	U234/U238_ACTIVITY(T)	GA_5_3_1_1-482	482											
	GA_5_3_1_1	U234/U238_ACTIVITY	GA_5_3_1_1-483	483											
	GA_5_3_1_1	U235/Pb204	GA_5_3_1_1-484	484											
	GA_5_3_1_1	U235/Pb207	GA_5_3_1_1-485	485											
	GA_5_3_1_1	U235/U234	GA_5_3_1_1-486	486											
	GA_5_3_1_1	U236/Pb204	GA_5_3_1_1-487	487											
	GA_5_3_1_1	U236/U238	GA_5_3_1_1-488	488											
	GA_5_3_1_1	U238	GA_5_3_1_1-489	489											
	GA_5_3_1_1	U238_ACTIVITY	GA_5_3_1_1-490	490											
	GA_5_3_1_1	U238/Pb204	GA_5_3_1_1-491	491											
	GA_5_3_1_1	U238/Pb206	GA_5_3_1_1-492	492											
	GA_5_3_1_1	U238/Pb208	GA_5_3_1_1-493	493											
	GA_5_3_1_1	U238/Th230	GA_5_3_1_1-494	494											
	GA_5_3_1_1	U238/Th230_ACTIVITY	GA_5_3_1_1-495	495											
	GA_5_3_1_1	U238/Th232	GA_5_3_1_1-496	496											
	GA_5_3_1_1	U238/Th232_ACTIVITY	GA_5_3_1_1-497	497											
	GA_5_3_1_1	UO2	GA_5_3_1_1-498	498											
	GA_5_3_1_1	V	GA_5_3_1_1-499	499											
	GA_5_3_1_1	V2O3	GA_5_3_1_1-500	500											
	GA_5_3_1_1	V2O5	GA_5_3_1_1-501	501											
	GA_5_3_1_1	V48	GA_5_3_1_1-502	502											
	GA_5_3_1_1	W	GA_5_3_1_1-503	503											
	GA_5_3_1_1	WO3	GA_5_3_1_1-504	504											
	GA_5_3_1_1	Xe	GA_5_3_1_1-505	505											
	GA_5_3_1_1	Xe124	GA_5_3_1_1-506	506											
	GA_5_3_1_1	Xe124/Xe126	GA_5_3_1_1-507	507											
	GA_5_3_1_1	Xe124/Xe130	GA_5_3_1_1-508	508											
	GA_5_3_1_1	Xe124/Xe132	GA_5_3_1_1-509	509											
	GA_5_3_1_1	Xe126	GA_5_3_1_1-510	510											
	GA_5_3_1_1	Xe126/Xe130	GA_5_3_1_1-511	511											
	GA_5_3_1_1	Xe126/Xe132	GA_5_3_1_1-512	512											
	GA_5_3_1_1	Xe128	GA_5_3_1_1-513	513											
	GA_5_3_1_1	Xe128/Xe130	GA_5_3_1_1-514	514											
	GA_5_3_1_1	Xe128/Xe132	GA_5_3_1_1-515	515											
	GA_5_3_1_1	Xe129	GA_5_3_1_1-516	516											
	GA_5_3_1_1	Xe129/Xe130	GA_5_3_1_1-517	517											
	GA_5_3_1_1	Xe129/Xe132	GA_5_3_1_1-518	518											
	GA_5_3_1_1	Xe129/Xe136	GA_5_3_1_1-519	519											
	GA_5_3_1_1	Xe130	GA_5_3_1_1-520	520											
	GA_5_3_1_1	Xe130/Xe132	GA_5_3_1_1-521	521											
	GA_5_3_1_1	Xe131	GA_5_3_1_1-522	522											
	GA_5_3_1_1	Xe131/Xe126	GA_5_3_1_1-523	523											
	GA_5_3_1_1	Xe131/Xe130	GA_5_3_1_1-524	524											
	GA_5_3_1_1	Xe131/Xe132	GA_5_3_1_1-525	525											
	GA_5_3_1_1	Xe132	GA_5_3_1_1-526	526											
	GA_5_3_2_1	Al27/Mg24	GA_5_3_2_1-1	1											
	GA_5_3_2_1	Acetate	GA_5_3_2_1-2	2											
	GA_5_3_2_1	Ag	GA_5_3_2_1-3	3											
	GA_5_3_2_1	Age	GA_5_3_2_1-4	4											
	GA_5_3_2_1	Al	GA_5_3_2_1-5	5											
	GA_5_3_2_1	Al26	GA_5_3_2_1-6	6											
	GA_5_3_2_1	Al2O2	GA_5_3_2_1-7	7											
	GA_5_3_2_1	Al2O3	GA_5_3_2_1-8	8											
	GA_5_3_2_1	Alk	GA_5_3_2_1-9	9											
	GA_5_3_2_1	Ar	GA_5_3_2_1-10	10											
	GA_5_3_2_1	Ar36	GA_5_3_2_1-11	11											
	GA_5_3_2_1	Ar36/Ar38	GA_5_3_2_1-12	12											
	GA_5_3_2_1	Ar36/Ar39	GA_5_3_2_1-13	13											
	GA_5_3_2_1	Ar36/Ar40	GA_5_3_2_1-14	14											
	GA_5_3_2_1	Ar36/Xe132	GA_5_3_2_1-15	15											
	GA_5_3_2_1	Ar37	GA_5_3_2_1-16	16											
	GA_5_3_2_1	Ar37/Ar40	GA_5_3_2_1-17	17											
	GA_5_3_2_1	Ar38	GA_5_3_2_1-18	18											
	GA_5_3_2_1	Ar38/Ar36	GA_5_3_2_1-19	19											
	GA_5_3_2_1	Ar38/Ar40	GA_5_3_2_1-20	20											
	GA_5_3_2_1	Ar39	GA_5_3_2_1-21	21											
	GA_5_3_2_1	Ar39/Ar40	GA_5_3_2_1-22	22											
	GA_5_3_2_1	Ar40	GA_5_3_2_1-23	23											
	GA_5_3_2_1	Ar40/Ar36	GA_5_3_2_1-24	24											
	GA_5_3_2_1	Ar40/Ar36_Initial	GA_5_3_2_1-25	25											
	GA_5_3_2_1	Ar40/Ar39	GA_5_3_2_1-26	26											
	GA_5_3_2_1	Ar40/ATM	GA_5_3_2_1-27	27											
	GA_5_3_2_1	Ar40/He4	GA_5_3_2_1-28	28											
	GA_5_3_2_1	Ar40*	GA_5_3_2_1-29	29											
	GA_5_3_2_1	Ar40*/Ar39_K	GA_5_3_2_1-30	30											
	GA_5_3_2_1	As	GA_5_3_2_1-31	31											
	GA_5_3_2_1	Au	GA_5_3_2_1-32	32											
	GA_5_3_2_1	B	GA_5_3_2_1-33	33											
	GA_5_3_2_1	B/Ca	GA_5_3_2_1-34	34											
	GA_5_3_2_1	B11/B10	GA_5_3_2_1-35	35											
	GA_5_3_2_1	Ba	GA_5_3_2_1-36	36											
	GA_5_3_2_1	Ba/Ca	GA_5_3_2_1-37	37											
	GA_5_3_2_1	BaO	GA_5_3_2_1-38	38											
	GA_5_3_2_1	BaSO4	GA_5_3_2_1-39	39											
	GA_5_3_2_1	Be	GA_5_3_2_1-40	40											
	GA_5_3_2_1	Be10	GA_5_3_2_1-41	41											
	GA_5_3_2_1	Be10/Be9	GA_5_3_2_1-42	42											
	GA_5_3_2_1	Be10/Be9(T)	GA_5_3_2_1-43	43											
	GA_5_3_2_1	Be9	GA_5_3_2_1-44	44											
	GA_5_3_2_1	Bi	GA_5_3_2_1-45	45											
	GA_5_3_2_1	Br	GA_5_3_2_1-46	46											
	GA_5_3_2_1	Br-	GA_5_3_2_1-47	47											
	GA_5_3_2_1	C	GA_5_3_2_1-48	48											
	GA_5_3_2_1	C(inorg)	GA_5_3_2_1-49	49											
	GA_5_3_2_1	C(org)	GA_5_3_2_1-50	50											
	GA_5_3_2_1	C(tot)	GA_5_3_2_1-51	51											
	GA_5_3_2_1	C(non-carb)	GA_5_3_2_1-52	52											
	GA_5_3_2_1	C/N	GA_5_3_2_1-53	53											
	GA_5_3_2_1	C14	GA_5_3_2_1-54	54											
	GA_5_3_2_1	C14_Age	GA_5_3_2_1-55	55											
	GA_5_3_2_1	Ca	GA_5_3_2_1-56	56											
	GA_5_3_2_1	Ca/K	GA_5_3_2_1-57	57											
	GA_5_3_2_1	Ca41	GA_5_3_2_1-58	58											
	GA_5_3_2_1	CaCO3	GA_5_3_2_1-59	59											
	GA_5_3_2_1	C14_Age_Calibrated	GA_5_3_2_1-60	60											
	GA_5_3_2_1	CaO	GA_5_3_2_1-61	61											
	GA_5_3_2_1	Cap_Delta_O17	GA_5_3_2_1-62	62											
	GA_5_3_2_1	Cap_Delta_S33	GA_5_3_2_1-63	63											
	GA_5_3_2_1	Cap_Delta_S36	GA_5_3_2_1-64	64											
	GA_5_3_2_1	CaSO4	GA_5_3_2_1-65	65											
	GA_5_3_2_1	Cd	GA_5_3_2_1-66	66											
	GA_5_3_2_1	Cd/Ca	GA_5_3_2_1-67	67											
	GA_5_3_2_1	Ce	GA_5_3_2_1-68	68											
	GA_5_3_2_1	Ce136/Ce142	GA_5_3_2_1-69	69											
	GA_5_3_2_1	Ce138/Ce142	GA_5_3_2_1-70	70											
	GA_5_3_2_1	Ce140/Nd146	GA_5_3_2_1-71	71											
	GA_5_3_2_1	Ce2O3	GA_5_3_2_1-72	72											
	GA_5_3_2_1	CeO2	GA_5_3_2_1-73	73											
	GA_5_3_2_1	CH4	GA_5_3_2_1-74	74											
	GA_5_3_2_1	Cl	GA_5_3_2_1-75	75											
	GA_5_3_2_1	Chrg_Bal 	GA_5_3_2_1-76	76											
	GA_5_3_2_1	Cl	GA_5_3_2_1-77	77											
	GA_5_3_2_1	Cl36	GA_5_3_2_1-78	78											
	GA_5_3_2_1	Cl38	GA_5_3_2_1-79	79											
	GA_5_3_2_1	Co	GA_5_3_2_1-80	80											
	GA_5_3_2_1	CO	GA_5_3_2_1-81	81											
	GA_5_3_2_1	CO2	GA_5_3_2_1-82	82											
	GA_5_3_2_1	Co56	GA_5_3_2_1-83	83											
	GA_5_3_2_1	CoO	GA_5_3_2_1-84	84											
	GA_5_3_2_1	Cr	GA_5_3_2_1-85	85											
	GA_5_3_2_1	Cr2O3	GA_5_3_2_1-86	86											
	GA_5_3_2_1	Cs	GA_5_3_2_1-87	87											
	GA_5_3_2_1	Cs137_Activity	GA_5_3_2_1-88	88											
	GA_5_3_2_1	Cu	GA_5_3_2_1-89	89											
	GA_5_3_2_1	Cu2O	GA_5_3_2_1-90	90											
	GA_5_3_2_1	CuO	GA_5_3_2_1-91	91											
	GA_5_3_2_1	Delta_B11	GA_5_3_2_1-92	92											
	GA_5_3_2_1	Delta_C13	GA_5_3_2_1-93	93											
	GA_5_3_2_1	Delta_Ca44	GA_5_3_2_1-94	94											
	GA_5_3_2_1	Delta_Cl37	GA_5_3_2_1-95	95											
	GA_5_3_2_1	DELTA_Cu65	GA_5_3_2_1-96	96											
	GA_5_3_2_1	DELTA_D	GA_5_3_2_1-97	97											
	GA_5_3_2_1	DELTA_Fe56	GA_5_3_2_1-98	98											
	GA_5_3_2_1	DELTA_Fe57	GA_5_3_2_1-99	99											
	GA_5_3_2_1	DELTA_Li6	GA_5_3_2_1-100	100											
	GA_5_3_2_1	DELTA_Li7	GA_5_3_2_1-101	101											
	GA_5_3_2_1	DELTA_Mg25	GA_5_3_2_1-102	102											
	GA_5_3_2_1	DELTA_Mg26	GA_5_3_2_1-103	103											
	GA_5_3_2_1	DELTA_Mo98	GA_5_3_2_1-104	104											
	GA_5_3_2_1	DELTA_N15	GA_5_3_2_1-105	105											
	GA_5_3_2_1	DELTA_Ni60	GA_5_3_2_1-106	106											
	GA_5_3_2_1	DELTA_O17	GA_5_3_2_1-107	107											
	GA_5_3_2_1	DELTA_O18	GA_5_3_2_1-108	108											
	GA_5_3_2_1	DELTA_S33	GA_5_3_2_1-109	109											
	GA_5_3_2_1	DELTA_S34	GA_5_3_2_1-110	110											
	GA_5_3_2_1	DELTA_S34SO4	GA_5_3_2_1-111	111											
	GA_5_3_2_1	DELTA_S36	GA_5_3_2_1-112	112											
	GA_5_3_2_1	DELTA_Si29	GA_5_3_2_1-113	113											
	GA_5_3_2_1	DELTA_Si30	GA_5_3_2_1-114	114											
	GA_5_3_2_1	DELTA_Ti49	GA_5_3_2_1-115	115											
	GA_5_3_2_1	DELTA_U234	GA_5_3_2_1-116	116											
	GA_5_3_2_1	DELTA_U238	GA_5_3_2_1-117	117											
	GA_5_3_2_1	DELTA_V51	GA_5_3_2_1-118	118											
	GA_5_3_2_1	DELTA_Zn66	GA_5_3_2_1-119	119											
	GA_5_3_2_1	DELTA_Zn68	GA_5_3_2_1-120	120											
	GA_5_3_2_1	DIC	GA_5_3_2_1-121	121											
	GA_5_3_2_1	Dy	GA_5_3_2_1-122	122											
	GA_5_3_2_1	Dy2O3	GA_5_3_2_1-123	123											
	GA_5_3_2_1	E_Cd	GA_5_3_2_1-124	124											
	GA_5_3_2_1	E_Ce	GA_5_3_2_1-125	125											
	GA_5_3_2_1	E_Hf	GA_5_3_2_1-126	126											
	GA_5_3_2_1	E_Hf(T)	GA_5_3_2_1-127	127											
	GA_5_3_2_1	E_Mg25	GA_5_3_2_1-128	128											
	GA_5_3_2_1	E_Mg26	GA_5_3_2_1-129	129											
	GA_5_3_2_1	E_Nd	GA_5_3_2_1-130	130											
	GA_5_3_2_1	E_Nd(T)	GA_5_3_2_1-131	131											
	GA_5_3_2_1	E_Sr	GA_5_3_2_1-132	132											
	GA_5_3_2_1	E_Sr(T)	GA_5_3_2_1-133	133											
	GA_5_3_2_1	E_Tl	GA_5_3_2_1-134	134											
	GA_5_3_2_1	E_W182	GA_5_3_2_1-135	135											
	GA_5_3_2_1	E_W183	GA_5_3_2_1-136	136											
	GA_5_3_2_1	Er	GA_5_3_2_1-137	137											
	GA_5_3_2_1	Er2O3	GA_5_3_2_1-138	138											
	GA_5_3_2_1	Eu	GA_5_3_2_1-139	139											
	GA_5_3_2_1	Eu2O3	GA_5_3_2_1-140	140											
	GA_5_3_2_1	F	GA_5_3_2_1-141	141											
	GA_5_3_2_1	Fe	GA_5_3_2_1-142	142											
	GA_5_3_2_1	Fe2O3	GA_5_3_2_1-143	143											
	GA_5_3_2_1	Fe2O3T	GA_5_3_2_1-144	144											
	GA_5_3_2_1	Fe3O4	GA_5_3_2_1-145	145											
	GA_5_3_2_1	Fe3/FeT	GA_5_3_2_1-146	146											
	GA_5_3_2_1	FeCO3	GA_5_3_2_1-147	147											
	GA_5_3_2_1	Fe-Fe	GA_5_3_2_1-148	148											
	GA_5_3_2_1	FeO	GA_5_3_2_1-149	149											
	GA_5_3_2_1	FeOT	GA_5_3_2_1-150	150											
	GA_5_3_2_1	FeS	GA_5_3_2_1-151	151											
	GA_5_3_2_1	FeS2	GA_5_3_2_1-152	152											
	GA_5_3_2_1	Fr	GA_5_3_2_1-153	153											
	GA_5_3_2_1	G_Os	GA_5_3_2_1-154	154											
	GA_5_3_2_1	G_Os(T)	GA_5_3_2_1-155	155											
	GA_5_3_2_1	Ga	GA_5_3_2_1-156	156											
	GA_5_3_2_1	Gd	GA_5_3_2_1-157	157											
	GA_5_3_2_1	Gd155/Sm152	GA_5_3_2_1-158	158											
	GA_5_3_2_1	Gd2O3	GA_5_3_2_1-159	159											
	GA_5_3_2_1	Ge	GA_5_3_2_1-160	160											
	GA_5_3_2_1	H	GA_5_3_2_1-161	161											
	GA_5_3_2_1	H(TOT)	GA_5_3_2_1-162	162											
	GA_5_3_2_1	H2	GA_5_3_2_1-163	163											
	GA_5_3_2_1	H2O	GA_5_3_2_1-164	164											
	GA_5_3_2_1	H2OM	GA_5_3_2_1-165	165											
	GA_5_3_2_1	H2OP	GA_5_3_2_1-166	166											
	GA_5_3_2_1	H2S	GA_5_3_2_1-167	167											
	GA_5_3_2_1	H2S(TOT)	GA_5_3_2_1-168	168											
	GA_5_3_2_1	H4SiO4	GA_5_3_2_1-169	169											
	GA_5_3_2_1	HCO3	GA_5_3_2_1-170	170											
	GA_5_3_2_1	He	GA_5_3_2_1-171	171											
	GA_5_3_2_1	He3	GA_5_3_2_1-172	172											
	GA_5_3_2_1	He3/He4	GA_5_3_2_1-173	173											
	GA_5_3_2_1	He3/He4(R/Ra)	GA_5_3_2_1-174	174											
	GA_5_3_2_1	He4	GA_5_3_2_1-175	175											
	GA_5_3_2_1	He4(NCC)	GA_5_3_2_1-176	176											
	GA_5_3_2_1	He4/Ar40	GA_5_3_2_1-177	177											
	GA_5_3_2_1	He4/He3	GA_5_3_2_1-178	178											
	GA_5_3_2_1	He4/Ne20	GA_5_3_2_1-179	179											
	GA_5_3_2_1	He4/Ne21	GA_5_3_2_1-180	180											
	GA_5_3_2_1	Hf	GA_5_3_2_1-181	181											
	GA_5_3_2_1	Hf174/Hf177	GA_5_3_2_1-182	182											
	GA_5_3_2_1	Hf176/Hf177	GA_5_3_2_1-183	183											
	GA_5_3_2_1	Hf176/Hf177(I)	GA_5_3_2_1-184	184											
	GA_5_3_2_1	Hf176/Hf177(T)	GA_5_3_2_1-185	185											
	GA_5_3_2_1	Hf177/Hf178	GA_5_3_2_1-186	186											
	GA_5_3_2_1	Hf178/Hf177	GA_5_3_2_1-187	187											
	GA_5_3_2_1	Hf179/Hf177	GA_5_3_2_1-188	188											
	GA_5_3_2_1	Hf180/Hf177	GA_5_3_2_1-189	189											
	GA_5_3_2_1	Hf180/W184	GA_5_3_2_1-190	190											
	GA_5_3_2_1	HfO	GA_5_3_2_1-191	191											
	GA_5_3_2_1	HfO2	GA_5_3_2_1-192	192											
	GA_5_3_2_1	Hg	GA_5_3_2_1-193	193											
	GA_5_3_2_1	Ho	GA_5_3_2_1-194	194											
	GA_5_3_2_1	Ho2O3	GA_5_3_2_1-195	195											
	GA_5_3_2_1	I	GA_5_3_2_1-196	196											
	GA_5_3_2_1	In	GA_5_3_2_1-197	197											
	GA_5_3_2_1	Ir	GA_5_3_2_1-198	198											
	GA_5_3_2_1	K	GA_5_3_2_1-199	199											
	GA_5_3_2_1	K2O	GA_5_3_2_1-200	200											
	GA_5_3_2_1	Kr	GA_5_3_2_1-201	201											
	GA_5_3_2_1	Kr78	GA_5_3_2_1-202	202											
	GA_5_3_2_1	Kr78/Kr83	GA_5_3_2_1-203	203											
	GA_5_3_2_1	Kr78/Kr84	GA_5_3_2_1-204	204											
	GA_5_3_2_1	Kr78/Kr86	GA_5_3_2_1-205	205											
	GA_5_3_2_1	Kr80	GA_5_3_2_1-206	206											
